"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 24 18:18:49 CST 2021","Sat Apr 24 18:19:30 CST 2021","40833","test_suites","test_add_member","TestAddMember","","","test_add_member_in_main_page[[email]]",""
"passed","Sat Apr 24 18:20:11 CST 2021","Sat Apr 24 18:20:20 CST 2021","9107","test_suites","test_imoort_contacts","TestImportContacts","","","test_import_contacts_in_main_page",""
"skipped","Sat Apr 24 18:16:54 CST 2021","Sat Apr 24 18:16:54 CST 2021","0","demo1","test_wechat","TestWeChat","","","test_login",""
"skipped","Sat Apr 24 18:16:54 CST 2021","Sat Apr 24 18:16:54 CST 2021","0","test_suites","test_imoort_contacts","TestImportContacts","","","test_login",""
"passed","Sat Apr 24 18:17:22 CST 2021","Sat Apr 24 18:17:36 CST 2021","14129","test_suites","test_add_department","TestAddDepartment","","","test_add_department_in_contact_page[财务部]",""
"skipped","Sat Apr 24 18:16:54 CST 2021","Sat Apr 24 18:16:54 CST 2021","0","test_suites","test_add_member","TestAddMember","","","test_login",""
"broken","Sat Apr 24 18:17:10 CST 2021","Sat Apr 24 18:17:10 CST 2021","0","demo1","test_chrome_debug","TestChromeDebug","","","test_remote",""
"passed","Sat Apr 24 18:19:42 CST 2021","Sat Apr 24 18:19:56 CST 2021","13893","test_suites","test_imoort_contacts","TestImportContacts","","","test_import_contacts_in_contact_page",""
"passed","Sat Apr 24 18:17:51 CST 2021","Sat Apr 24 18:18:35 CST 2021","44510","test_suites","test_add_member","TestAddMember","","","test_add_member_in_contact_page[[email]]",""
"passed","Sat Apr 24 18:17:01 CST 2021","Sat Apr 24 18:17:06 CST 2021","5043","test_suites","test_login","TestLogin","","","test_login",""
"broken","Sat Apr 24 18:17:11 CST 2021","Sat Apr 24 18:17:11 CST 2021","0","demo1","test_wechat","TestWeChat","","","test_add_member_by_contpage",""
"broken","Sat Apr 24 18:17:10 CST 2021","Sat Apr 24 18:17:10 CST 2021","0","demo1","test_wechat","TestWeChat","","","test_add_member_by_mainpage",""
"skipped","Sat Apr 24 18:16:54 CST 2021","Sat Apr 24 18:16:54 CST 2021","0","test_suites","test_add_department","TestAddDepartment","","","test_login",""
